2015-07-28 09:22:48,396 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Using NamingServer: org.jnp.server.NamingServer@95328a5
2015-07-28 09:22:48,397 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Installed global NamingServer: org.jnp.server.NamingServer@95328a5
2015-07-28 09:22:48,400 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] InitialContext Environment: 
2015-07-28 09:22:48,400 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.initial, value(java.lang.String)=org.jnp.interfaces.NamingContextFactory
2015-07-28 09:22:48,400 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.url.pkgs, value(java.lang.String)=org.jboss.naming:org.jnp.interfaces
2015-07-28 09:22:48,521 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] JBossTS Transaction Service (JTA version) - JBoss Inc.
2015-07-28 09:22:48,521 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Setting up property manager MBean and JMX layer
2015-07-28 09:22:48,638 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Starting recovery manager
2015-07-28 09:22:48,748 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Recovery manager started
2015-07-28 09:22:48,748 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Binding TransactionManager JNDI Reference
2015-07-28 09:22:50,174 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Starting java:comp multiplexer
2015-07-28 09:22:52,041 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] JBoss Web Services - Native
2015-07-28 09:22:52,042 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] jbossws-3.0.1-native-2.0.4.GA (build=200803312044)
2015-07-28 09:22:59,737 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-07-28 09:22:59,968 ERROR -> (main) [STDERR] Compiler warnings:
2015-07-28 09:22:59,970 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-07-28 09:23:00,111 INFO  -> (main) [org.apache.catalina.startup.Embedded] Catalina naming disabled
2015-07-28 09:23:00,275 INFO  -> (main) [org.apache.catalina.core.AprLifecycleListener] The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\Users\Esther\Documents\GitHub\sumproj\apps\dcm4chee-2.18.1-mysql\bin\native
2015-07-28 09:23:00,365 ERROR -> (main) [org.apache.coyote.http11.Http11Protocol] Error initializing endpoint
java.io.FileNotFoundException: C:\Users\Esther\Documents\GitHub\sumproj\apps\dcm4chee-2.18.1-mysql\server\default\conf\my.keystore (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
2015-07-28 09:23:08,417 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'MPPSManager' to jndi 'ejb/MPPSManager'
2015-07-28 09:23:08,439 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'MediaComposer' to jndi 'ejb/MediaComposer'
2015-07-28 09:23:08,473 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'ContentEdit' to jndi 'ContentEditLocal'
2015-07-28 09:23:08,484 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'ContentEdit' to jndi 'ejb/ContentEdit'
2015-07-28 09:23:08,507 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'ContentManager' to jndi 'ejb/ContentManager'
2015-07-28 09:23:08,521 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'SoundexUpdate' to jndi 'SoundexUpdateLocal'
2015-07-28 09:23:08,531 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'SoundexUpdate' to jndi 'ejb/SoundexUpdate'
2015-07-28 09:23:08,541 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PrivateManager' to jndi 'PrivateManagerLocal'
2015-07-28 09:23:08,548 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'PrivateManager' to jndi 'ejb/PrivateManager'
2015-07-28 09:23:08,558 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'StudyReconciliation' to jndi 'ejb/StudyReconciliation'
2015-07-28 09:23:08,569 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'CodeToDeviceMapping' to jndi 'ejb/CodeToDeviceMapping'
2015-07-28 09:23:08,579 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'MPPSEmulator' to jndi 'ejb/MPPSEmulator'
2015-07-28 09:23:08,588 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'AttributesModification' to jndi 'ejb/AttributesModification'
2015-07-28 09:23:08,601 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PatientUpdate' to jndi 'PatientUpdateLocal'
2015-07-28 09:23:08,609 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'PatientUpdate' to jndi 'ejb/PatientUpdate'
2015-07-28 09:23:08,643 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'FixPatientAttributes' to jndi 'ejb/FixPatientAttributes'
2015-07-28 09:23:08,663 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'FileSystemMgt2' to jndi 'FileSystemMgt2Local'
2015-07-28 09:23:08,681 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'FileSystemMgt2' to jndi 'ejb/FileSystemMgt2'
2015-07-28 09:23:08,722 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Storage' to jndi 'StorageLocal'
2015-07-28 09:23:08,735 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'Storage' to jndi 'ejb/Storage'
2015-07-28 09:23:08,749 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'AEManager' to jndi 'ejb/AEManager'
2015-07-28 09:23:08,927 INFO  -> (main) [org.dcm4chex.archive.mbean.SchedulerService] Start Scheduler CheckPendingSeriesStored with period of 60000ms in 1 s.
2015-07-28 09:23:08,940 INFO  -> (main) [org.dcm4chex.archive.mbean.SchedulerService] Start Scheduler DeleteOrphanedPrivateFiles with period of 60000ms in 1 s.
2015-07-28 09:23:08,951 INFO  -> (main) [org.dcm4chex.archive.mbean.SchedulerService] Start Scheduler CheckFreeDiskSpaceWado with period of 600000ms in 1 s.
2015-07-28 09:23:08,992 INFO  -> (main) [org.jboss.ejb.EJBDeployer] Deployed: file:/C:/Users/Esther/Documents/GitHub/sumproj/apps/dcm4chee-2.18.1-mysql/server/default/deploy/dcm4chee-ejb-mysql.jar
2015-07-28 09:23:09,189 INFO  -> (main) [org.jboss.web.tomcat.service.TomcatDeployer] deploy, ctxPath=/rid, warUrl=.../tmp/deploy/tmp3027558398787015919dcm4chee-rid-exp.war/
2015-07-28 09:23:09,292 INFO  -> (main) [org.dcm4chex.rid.web.RIDServiceDelegate] RIDServiceDelegate initialized
2015-07-28 09:23:09,294 INFO  -> (main) [org.dcm4chex.rid.web.RIDServiceDelegate] RIDServiceDelegate initialized
2015-07-28 09:23:09,353 INFO  -> (main) [org.jboss.web.tomcat.service.TomcatDeployer] deploy, ctxPath=/wado, warUrl=.../tmp/deploy/tmp3999771907675856340dcm4chee-wado-exp.war/
2015-07-28 09:23:09,471 INFO  -> (main) [org.jboss.web.tomcat.service.TomcatDeployer] deploy, ctxPath=/jmx-console, warUrl=.../deploy/jmx-console.war/
2015-07-28 09:23:09,773 INFO  -> (main) [org.jboss.web.tomcat.service.TomcatDeployer] deploy, ctxPath=/weasis-pacs-connector, warUrl=.../tmp/deploy/tmp2393401757077050961weasis-pacs-connector-exp.war/
2015-07-28 09:23:09,939 ERROR -> (main) [STDERR] SLF4J: Class path contains multiple SLF4J bindings.
2015-07-28 09:23:09,941 ERROR -> (main) [STDERR] SLF4J: Found binding in [jar:file:/C:/Users/Esther/Documents/GitHub/sumproj/apps/dcm4chee-2.18.1-mysql/server/default/lib/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
2015-07-28 09:23:09,942 ERROR -> (main) [STDERR] SLF4J: Found binding in [jar:file:/C:/Users/Esther/Documents/GitHub/sumproj/apps/dcm4chee-2.18.1-mysql/server/default/tmp/deploy/tmp2393401757077050961weasis-pacs-connector-exp.war/WEB-INF/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
2015-07-28 09:23:09,943 ERROR -> (main) [STDERR] SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
2015-07-28 09:23:09,944 INFO  -> (Thread-18) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-07-28 09:23:09,965 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\Users\Esther\Documents\GitHub\sumproj\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:299512922112
2015-07-28 09:23:09,969 ERROR -> (main) [STDERR] SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
2015-07-28 09:23:10,083 INFO  -> (main) [STDOUT] 2015-07-28 09:23:10,082 INFO  [main        :ManifestManager     ] Start the manifest manager servlet
2015-07-28 09:23:10,086 INFO  -> (main) [STDOUT] 2015-07-28 09:23:10,086 DEBUG [main        :ManifestManager     ] init() - getServletContext: org.apache.catalina.core.ApplicationContextFacade@253b2f4e 
2015-07-28 09:23:10,086 INFO  -> (main) [STDOUT] 2015-07-28 09:23:10,086 DEBUG [main        :ManifestManager     ] init() - getRealPath: C:\Users\Esther\Documents\GitHub\sumproj\apps\dcm4chee-2.18.1-mysql\server\default\.\tmp\deploy\tmp2393401757077050961weasis-pacs-connector-exp.war\
2015-07-28 09:23:10,088 INFO  -> (main) [STDOUT] 2015-07-28 09:23:10,088 INFO  [main        :ManifestManager     ] External weasis-pacs-connector configuration file: file:/C:/Users/Esther/Documents/GitHub/sumproj/apps/dcm4chee-2.18.1-mysql/server/default/conf/weasis-pacs-connector.properties
2015-07-28 09:23:10,089 INFO  -> (main) [STDOUT] 2015-07-28 09:23:10,089 ERROR [main        :ManifestManager     ] No request ID is allowed!
2015-07-28 09:23:10,092 INFO  -> (main) [STDOUT] 2015-07-28 09:23:10,091 INFO  [main        :ManifestManager     ] ManifestManagerThread configuration (maxLifeCycle=300s, cleanFrequency=60s)
2015-07-28 09:23:10,456 INFO  -> (main) [org.jboss.web.tomcat.service.TomcatDeployer] deploy, ctxPath=/weasis, warUrl=.../tmp/deploy/tmp5059779424153744942weasis-exp.war/
2015-07-28 09:23:10,593 INFO  -> (main) [org.jboss.deployment.EARDeployer] Init J2EE application: file:/C:/Users/Esther/Documents/GitHub/sumproj/apps/dcm4chee-2.18.1-mysql/server/default/deploy/dcm4chee-web-ear-3.0.5-mysql.ear
2015-07-28 09:23:13,305 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-07-28 09:23:13,305 ERROR -> (main) [STDERR] Compiler warnings:
2015-07-28 09:23:13,305 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-07-28 09:23:13,325 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-07-28 09:23:13,325 ERROR -> (main) [STDERR] Compiler warnings:
2015-07-28 09:23:13,325 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-07-28 09:23:13,345 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-07-28 09:23:13,345 ERROR -> (main) [STDERR] Compiler warnings:
2015-07-28 09:23:13,345 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-07-28 09:23:13,355 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-07-28 09:23:13,355 ERROR -> (main) [STDERR] Compiler warnings:
2015-07-28 09:23:13,355 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-07-28 09:23:13,445 INFO  -> (main) [org.dcm4chee.web.service.echo.EchoService] SCU Devicename:EchoService
2015-07-28 09:23:13,535 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-07-28 09:23:13,535 ERROR -> (main) [STDERR] Compiler warnings:
2015-07-28 09:23:13,535 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-07-28 09:23:13,555 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-07-28 09:23:13,555 ERROR -> (main) [STDERR] Compiler warnings:
2015-07-28 09:23:13,555 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-07-28 09:23:13,672 INFO  -> (main) [org.dcm4chee.web.service.ian.IANScuService] SCU Devicename:IANScuService
2015-07-28 09:23:13,752 INFO  -> (main) [org.dcm4chee.web.service.modify.AttributesModificationScuService] SCU Devicename:AttributesModificationScuService
2015-07-28 09:23:13,822 INFO  -> (main) [org.dcm4chee.web.service.movescu.MoveScuService] SCU Devicename:MoveScuService
2015-07-28 09:23:13,862 INFO  -> (main) [org.dcm4chee.web.service.mppsforward.MppsForwardService] SCU Devicename:MppsForwardService
2015-07-28 09:23:13,873 INFO  -> (main) [org.dcm4chee.web.service.mwl.MwlScuService] SCU Devicename:MwlScuService
2015-07-28 09:23:13,942 INFO  -> (main) [org.dcm4chee.web.service.rejnote.RejectionNoteScuService] SCU Devicename:RejectionNoteScuService
2015-07-28 09:23:14,018 INFO  -> (main) [org.dcm4chee.web.service.store.StoreScuService] SCU Devicename:StoreScuService
2015-07-28 09:23:14,469 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/HL7SendV2] started, fullSize=200000, pageSize=2000, downCacheSize=2000
2015-07-28 09:23:14,479 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/IANSCU_web] started, fullSize=200000, pageSize=2000, downCacheSize=2000
2015-07-28 09:23:14,489 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/AttributesModification_web] started, fullSize=200000, pageSize=2000, downCacheSize=2000
2015-07-28 09:23:14,499 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/MoveScu_web] started, fullSize=200000, pageSize=2000, downCacheSize=2000
2015-07-28 09:23:14,519 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/RejectionNoteSCU] started, fullSize=200000, pageSize=2000, downCacheSize=2000
2015-07-28 09:23:14,519 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/TCStoreScu] started, fullSize=200000, pageSize=2000, downCacheSize=2000
2015-07-28 09:23:14,569 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] creating wrapper delegate for: org.jboss.ejb3.entity.PersistenceUnitDeployment
2015-07-28 09:23:14,579 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] installing MBean: persistence.units:ear=dcm4chee-web-ear-3.0.5-mysql.ear,unitName=dcm4chee-arc with dependencies:
2015-07-28 09:23:14,579 INFO  -> (main) [org.jboss.ejb3.JmxKernelAbstraction] 	jboss.jca:name=pacsDS,service=DataSourceBinding
2015-07-28 09:23:14,579 INFO  -> (main) [org.jboss.ejb3.entity.PersistenceUnitDeployment] Starting persistence unit persistence.units:ear=dcm4chee-web-ear-3.0.5-mysql.ear,unitName=dcm4chee-arc
2015-07-28 09:23:14,619 INFO  -> (main) [org.hibernate.ejb.Version] Hibernate EntityManager 3.2.1.GA
2015-07-28 09:23:14,652 INFO  -> (main) [org.hibernate.cfg.annotations.Version] Hibernate Annotations 3.2.1.GA
2015-07-28 09:23:14,662 INFO  -> (main) [org.hibernate.cfg.Environment] Hibernate 3.2.4.sp1
2015-07-28 09:23:14,662 INFO  -> (main) [org.hibernate.cfg.Environment] hibernate.properties not found
2015-07-28 09:23:14,672 INFO  -> (main) [org.hibernate.cfg.Environment] Bytecode provider name : javassist
2015-07-28 09:23:14,682 INFO  -> (main) [org.hibernate.cfg.Environment] using JDK 1.4 java.sql.Timestamp handling
2015-07-28 09:23:14,852 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] Processing PersistenceUnitInfo [
	name: dcm4chee-arc
	...]
2015-07-28 09:23:14,872 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.AE
2015-07-28 09:23:14,882 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 @MappedSuperclass: org.dcm4chee.archive.entity.BaseEntity
2015-07-28 09:23:14,882 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.Code
2015-07-28 09:23:14,882 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.ContentItem
2015-07-28 09:23:14,882 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.Device
2015-07-28 09:23:14,882 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.File
2015-07-28 09:23:14,882 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.FileSystem
2015-07-28 09:23:14,882 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.GPPPS
2015-07-28 09:23:14,892 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.GPSPS
2015-07-28 09:23:14,892 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.GPSPSPerformer
2015-07-28 09:23:14,892 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.GPSPSRequest
2015-07-28 09:23:14,892 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.HangingProtocol
2015-07-28 09:23:14,892 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.HPDefinition
2015-07-28 09:23:14,892 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.Instance
2015-07-28 09:23:14,892 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.Issuer
2015-07-28 09:23:14,892 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.Media
2015-07-28 09:23:14,892 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.MPPS
2015-07-28 09:23:14,902 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.MWLItem
2015-07-28 09:23:14,902 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.OtherPatientID
2015-07-28 09:23:14,902 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.Patient
2015-07-28 09:23:14,902 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.PrivateFile
2015-07-28 09:23:14,902 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.PrivateInstance
2015-07-28 09:23:14,902 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.PrivatePatient
2015-07-28 09:23:14,912 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.PrivateSeries
2015-07-28 09:23:14,912 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.PrivateStudy
2015-07-28 09:23:14,912 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.PublishedStudy
2015-07-28 09:23:14,912 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.RequestAttributes
2015-07-28 09:23:14,912 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.Series
2015-07-28 09:23:14,922 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.Study
2015-07-28 09:23:14,922 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.StudyOnFileSystem
2015-07-28 09:23:14,922 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.StudyPermission
2015-07-28 09:23:14,922 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.UPS
2015-07-28 09:23:14,922 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.UPSRelatedPS
2015-07-28 09:23:14,922 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.UPSReplacedPS
2015-07-28 09:23:14,922 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.UPSRequest
2015-07-28 09:23:14,922 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.UPSSubscription
2015-07-28 09:23:14,932 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] found EJB3 Entity bean: org.dcm4chee.archive.entity.VerifyingObserver
2015-07-28 09:23:15,022 INFO  -> (main) [org.hibernate.cfg.Configuration] Reading mappings from resource : META-INF/orm.xml
2015-07-28 09:23:15,162 INFO  -> (main) [org.hibernate.ejb.Ejb3Configuration] [PersistenceUnit: dcm4chee-arc] META-INF/orm.xml found
2015-07-28 09:23:15,322 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.AE
2015-07-28 09:23:15,332 INFO  -> (main) [org.hibernate.cfg.annotations.QueryBinder] Binding Named query: AE.findByTitle => select ae from AE ae where title = :title
2015-07-28 09:23:15,386 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.AE on table ae
2015-07-28 09:23:15,436 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Code
2015-07-28 09:23:15,436 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Code on table code
2015-07-28 09:23:15,446 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.ContentItem
2015-07-28 09:23:15,446 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.ContentItem on table content_item
2015-07-28 09:23:15,446 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.Device
2015-07-28 09:23:15,456 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.Device on table device
2015-07-28 09:23:15,476 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.File
2015-07-28 09:23:15,476 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.File on table files
2015-07-28 09:23:15,476 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.FileSystem
2015-07-28 09:23:15,476 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.FileSystem on table filesystem
2015-07-28 09:23:15,486 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.GPPPS
2015-07-28 09:23:15,486 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.GPPPS on table gppps
2015-07-28 09:23:15,496 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.GPSPS
2015-07-28 09:23:15,496 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.GPSPS on table gpsps
2015-07-28 09:23:15,506 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.GPSPSPerformer
2015-07-28 09:23:15,506 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.GPSPSPerformer on table gpsps_perf
2015-07-28 09:23:15,506 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.GPSPSRequest
2015-07-28 09:23:15,506 INFO  -> (main) [org.hibernate.cfg.annotations.EntityBinder] Bind entity org.dcm4chee.archive.entity.GPSPSRequest on table gpsps_req
2015-07-28 09:23:15,506 INFO  -> (main) [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: org.dcm4chee.archive.entity.HangingProtocol
